seqno,pseudo_date,variety,variety_num,variety_freq,price,variety_price,country,description,designation,points,province,province_num,region_1,region_2,winery
144982,4/5/2018,Albariño,1,1,19,19,Spain,"Our favorite among this winery's 2005s, Ambar offers tight, dry, precise aromas backed by driving flavors of melon, peach and orange-blossom honey. Very much on the spot; an Albariño that you can't go wrong with.",Ambar,90,Galicia,13,Rías Baixas,,Granbazán
44788,1/30/2018,Barbera,2,1,24.5,24.5,Italy,Here's a balanced and sophisticated Barbera d'Asti Superiore with oak tones that seem to jive well with the natural intensity of the fruit flavors. The wine's texture is smooth and silky although there is that characteristic bite of acidity on the close.,Acsé,90,Piedmont,23,Barbera d'Asti Superiore,,Scrimaglio
88582,3/8/2018,Blaufränkisch,3,1,20,20,Austria,"The partner to Beck's Zweigelt, this is every bit as complex and structured. It has a solid, firm feel, with darkly tannic fruit, a broad texture and a hint of toast. This is for aging for at least a year. Screwcap.",,90,Burgenland,4,,,Judith Beck
4366,1/3/2018,Bordeaux-style Red Blend,4,4,24.5,30.25,France,"This structured, firm wine lives up to the fortifications at its namesake château. It's a dark wine, not quite ripe with some green fruit flavors. Acidity and dry tannins are very present and need to soften. Let it wait and drink from 2017.",,85,Bordeaux,3,Médoc,,Château Loirac
7167,1/5/2018,Bordeaux-style Red Blend,4,4,12,30.25,France,"This is a rich, ripe wine that is full of black fruits and fine, dusty tannins. It's full-bodied, the fruitiness rounded out with some light wood aging. Juicy and fruity at the end, this could age for a year or two, so drink from 2016.",Cuvée Prestige,87,Bordeaux,3,Bordeaux,,Château Belvue
74214,2/25/2018,Bordeaux-style Red Blend,4,4,60,30.25,France,"French philosopher and writer Charles-Louis de Montesquieu once lived at the moated Château de la Brède, hence the name of this wine. It is a ripe, finely perfumed wine, with new wood and eucalyptus aromas, rich red fruits and a soft, open series of tannins. It is almost ready to drink, but the chocolate edge suggests it should be kept until 2017.",Cuvée Montesquieu,90,Bordeaux,3,Graves,,Château de la Brède
144094,4/3/2018,Bordeaux-style Red Blend,4,4,24.5,30.25,France,"91-93 Barrel sample. A powerfully fruity wine, full of black fruits, soft tannins and new wood spice. Modern in style, this still retains firm tannins and freshness.",Barrel sample,92,Bordeaux,3,Margaux,,Chateau Dauzac
132946,3/31/2018,Bordeaux-style White Blend,5,1,24.5,24.5,France,"90-92 Barrel sample. Fresh, full in the mouth wine, the bright Sauvignon character, rounded and given a pear fruit character. Just touched by wood.",Barrel sample,91,Bordeaux,3,Pessac-Léognan,,Château la Garde
34618,1/20/2018,Cabernet Franc,6,2,36,33,US,"A lovely wine, that's gentle, feminine and dry—just what Cabernet Franc is supposed to be. Kudos to Kenneth Volk for holding it back this long. It's still pretty tannic, but the cherry and currant flavors have a savory hint of green herbs that lend complexity and deliciousness. This may be the perfect steak wine.",,92,California,6,Paso Robles,Central Coast,Kenneth Volk
109007,3/19/2018,Cabernet Franc,6,2,30,33,US,"Herbal, peppery, tannic and slightly green, but very flavorful and interesting. Green coffee bean flavors are pure varietal; the tannins are tight and compact, with penetrating flavors. The fruit is dark, dense and very compact; the herbal flavors are there, but so is the ripeness, the smoke, the roasted earth and the chocolate.",,91,Washington,32,Walla Walla Valley (WA),Columbia Valley,GraEagle
7560,1/7/2018,Cabernet Sauvignon,7,10,50,32,US,"Dry and somewhat dull in dried herb and chalky tannins, this wine lacks fruit, instead taking on a tomato leaf edge.",35th Anniversary,85,California,6,Napa Valley,Napa,Keenan
47559,2/3/2018,Cabernet Sauvignon,7,10,28,32,US,"There are lots of rich, attractive flavors of black currant, herb and dark chocolate in this Cabernet, plus a deft touch of smoky oak. It feels just fine in the mouth, and it's ready to drink now.",,89,California,6,Alexander Valley,Sonoma,Rodney Strong
89867,3/9/2018,Cabernet Sauvignon,7,10,65,32,US,"Enormous tannins make this mountain wine astringent and hard, and emphasize the dryness. The end result is a Cab that's not very satisfying right now. But the black currant and cedar flavors are deep and pleasant. It's something of a gamble, but try cellaring until after 2011.",,87,California,6,Howell Mountain,Napa,Stephen & Walker
109694,3/20/2018,Cabernet Sauvignon,7,10,42,32,US,"A lovely, complex and flavorful Cab, but also tannic, giving it a lockdown feeling. There's a rich core of blackberries, black currants, spices and herbs, while new oak gives it a savory smokiness. Better after 2010, and should glide through 2014.",,92,California,6,Alexander Valley,Sonoma,Stonestreet
119156,3/25/2018,Cabernet Sauvignon,7,10,42,32,US,"Sharp and disagreeable, with a cut of acidity that's intrusive to the palate. Overripe, too, with a taste of raisins and prunes.",Quixotic,82,California,6,Paso Robles,Central Coast,Oso Libre
105720,3/18/2018,Cabernet Sauvignon,7,10,14,32,Chile,"Bold, rubbery, lively Cabernet, with plenty of color, tannin and body. The palate is a bit angular and sheering, with snappy red-fruit flavors that rank as good but generic. The mouthfeel pops courtesy of blazing acidity, while the finish has some scour to it. Fresh, forward but not super generous.",Los Vascos,86,Colchagua Valley,12,,,Domaines Barons de Rothschild (Lafite)
81573,3/1/2018,Cabernet Sauvignon,7,10,12,32,Australia,"This wine's tobacco and cassis notes are textbook Cabernet, although it stands out for its velvety tannins and rich mouthfeel. The fruit is dark, verging on date-like or chocolaty, yet the wine retains a sense of structure throughout the long, textured finish. Fine to drink now, but it should last a few years if you decide to wait.",Koonunga Hill,88,South Australia,26,South Australia,,Penfolds
147993,4/8/2018,Cabernet Sauvignon,7,10,15,32,Australia,"Out of the chute, the aromas are sweet and cloying, but settle to reveal cured meat and leather notes. Purple fruit on the palate has its share of stably, briary accents, on through the finish. It's not the deepest, broadest wine on the block, but its unusual profile merits it a look, particularly with food. Imported by Indigo Wine Group.",,87,Victoria,31,King Valley,,Boggy Creek
101512,3/16/2018,Cabernet Sauvignon,7,10,32,32,US,"This is 100% varietal and, most unusually for Klipsun, finished at just 13.2% alcohol. Dusty and more concentrated than the Seven Hills vineyard Cab, it brings fruity sweetness on the palate, with sweet blueberry aromas as well. The tannins are astringent, with suggestions of earthy, licorice and iron notes.",Klipsun Vineyard,89,Washington,32,Red Mountain,Columbia Valley,Seven Hills
42762,1/27/2018,Cabernet Sauvignon,7,10,20,32,South Africa,"Sumptuous blackberry, cassis and mocha aromas and flavors are delivered in a smooth, lush wave in this sexy Cabernet. Balanced, approachable and ending with a lively, spicy finish, the wine is versatile and will pair well with game, roast lamb.",Manor House,86,Western Cape,34,,,Nederburg
5656,1/4/2018,Carmenère,8,2,17,32,Chile,"Hard, rubbery blackberry and black-currant flavors are herbal but settle with airing. This feels round, fresh and fair. Flavors of spiced plum, blackberry, carob and generic spices finish dark and foresty, with good overall balance.",Gran Reserva Sibaris,88,Colchagua Valley,12,,,Undurraga
85213,3/2/2018,Carmenère,8,2,47,32,US,"Chuck Reininger sources the fruit for this wine from what is arguably the best site in the Walla Walla Valley. The wine does not shy away from the herbal aspect for which Carmenère is known, but the stemminess is mitigated thanks to the influence of new French oak. A cherry candy note consolidates the flavors on the medium-long finish.",Seven Hills Vineyard,88,Washington,32,Walla Walla Valley (WA),Columbia Valley,Reininger
53700,2/6/2018,Champagne Blend,9,2,290,157.25,France,"A gloriously rich rosé that is full of ripe raspberries that burst in the mouth. It has a tight texture, balanced by a rounded feel. It is still young, of course, and the sweet finish needs time to integrate. Even so, relish the wine now, or wait 3–4 years.",Comtes de Champagne Rosé Brut,93,Champagne,11,Champagne,,Taittinger
62037,2/14/2018,Champagne Blend,9,2,24.5,157.25,France,"If this seems soft at first, that's the year. Soon enough, the hallmark Gosset acidity and minerality show through, with the addition of spicy pear and some toast. They give a tightness to the wine, a coiled spring effect, that shows through all that rich fruit right to the aftertaste.",Grand Millésime Brut,92,Champagne,11,Champagne,,Gosset
44396,1/29/2018,Charbono,10,1,33,33,US,"Gritty in tannins and rustic in the mouth, this Charbono also is deficient in acidity. With those reservations, it's dry and rich in cherry, cocoa and tobacco flavors.",,85,California,6,Napa Valley,Napa,Tofanelli Family
23989,1/16/2018,Chardonnay,11,11,60,22.81818182,France,"A wine that is destined for good aging, with its mineral structure and toast flavors. It has weight and richness but equally it has intense pear and citrus fruits layered with acidity. Age for at least four years.",Mont de Milieu Premier Cru,92,Burgundy,5,Chablis,,Domaine Vrignaud
21941,1/12/2018,Chardonnay,11,11,14,22.81818182,US,"A little sweet and rustic, but rich in pineapple jam and buttered toast flavors. Brisk acidity helps to balance out the sugary taste.",Reserve,83,California,6,Sonoma County-Santa Barbara County,California Other,Angeline
44350,1/28/2018,Chardonnay,11,11,32,22.81818182,US,"From a vineyard site farmed by the Duttons called Matthew's Station, this is a gentle wine, medium in weight, with nuances of green apple and fresh-squeezed lemon. Balanced, it offers a twist of toffee and oak beneath its crisper notes, finishing warm in nutmeg and ginger spice.",,90,California,6,Russian River Valley,Sonoma,MacRostie
76037,2/26/2018,Chardonnay,11,11,26,22.81818182,US,"Sweet and oaky, with orange, pineapple and pear jam, buttered toast and vanilla flavors. Plays it safe down the middle by appealing to the popular taste.",,86,California,6,Russian River Valley,Sonoma,Hanna
100862,3/15/2018,Chardonnay,11,11,13,22.81818182,US,"Basically dry but a little raisined, this has apricot jam and lemon candy flavors. Although the new oak is modest, it seems to dominate, with a woody, toothpicky heaviness.",,83,California,6,Monterey,Central Coast,Maddalena
144130,4/4/2018,Chardonnay,11,11,25,22.81818182,US,"Iron Horse joins the unoaked Chard bandwagon with this dry, complex wine. Their estate grapes are so good, the wine doesn't even need all that wood. It's elaborately tailored in pineapple, mango, ripe white peach and spicebox flavors. The vanilla and smoke, which have got to come from the grapes, add extra deliciousness.",UnOaked,91,California,6,Green Valley,Sonoma,Iron Horse
66337,2/19/2018,Chardonnay,11,11,15,22.81818182,New Zealand,"A clear step down from Brancott's single-estate Chardonnay bottlings, this wine offers vanilla and spice notes, modest fruit and a menthol-tinged finish.",Reserve,84,Gisborne,14,,,Brancott
149267,4/10/2018,Chardonnay,11,11,9,22.81818182,Argentina,"Fresh, tropical, and welcoming. Sweet and lush in the mouth with a full blast of mango and melon flavors. Medium-bodied with good acidity. Finishes correct and everything seems to be united and put together. Above-average value Chardonnay from Argentina.",,86,Mendoza Province,16,Uco Valley,,Cabra Montes
38690,1/22/2018,Chardonnay,11,11,27,22.81818182,US,"This fine-honed Chardonnay hews to the Eyrie house style. It may seem austere at first, but the green and yellow fruit flavors are ripe, not vegetal, and the firm acidity makes it a fine food match. Give it plenty of time to breathe before serving.",Estate,88,Oregon,22,Dundee Hills,Willamette Valley,The Eyrie Vineyards
61115,2/12/2018,Chardonnay,11,11,14,22.81818182,Australia,"This unoaked Chard is floral, feminine and a little soft, showing melon, citrus, talc powder and apple aromas and flavors. A good warm-weather choice for picnics or parties. Imported by Conquest Beverage Group.",,86,Western Australia,33,Western Australia,,Bush Bike
147459,4/7/2018,Chardonnay,11,11,16,22.81818182,South Africa,"Lightly oaked, with a moderate nose of yellow fruit and spice. The palate is round, with a dusty feel and flavors of peach and vanilla. Finishes warm, with acidity.",,85,Western Cape,34,,,Boschendal
65527,2/17/2018,"Corvina, Rondinella, Molinara",12,1,42,42,Italy,"Brothers Cesare and Giampaolo Vaona bring us a modern Amarone with a tonic, tight consistency and loads of exotic spice—from cardamom to cinnamon—backed by cherry cola, cassis and dried prune. Those intense spice flavors are what set this wine, aged 24 months in barrique, apart.",Corte Vaona,90,Veneto,30,Amarone della Valpolicella Classico,,Novaia
122249,3/26/2018,Garnacha,13,1,18,18,Spain,"Nothing outrageous but this Garnacha, which now has a little age on it, is more than satisfying. The nose delivers cherry, plum and even a little cookie, while the savory palate features molasses, plum and spice. Subtle, composed and sort of old-school. Drink now.",Selección Reserva,87,Northern Spain,21,Navarra,,Bodegas Alconde
65594,2/18/2018,Gewürztraminer,14,1,12,12,US,"An exquisite wine that combines delicacy and harmony with enormously fruity-spicy flavors that fill the mouth. The aromas suggest candied ginger, tropical fruits, vanilla and wildflowers. The flavors are effusively fruity and on the dry side, with refreshingly crisp acidity. Try it with Asian-Pacific fusion foods.",,87,California,6,Sonoma County,Sonoma,Mark West
146868,4/6/2018,Godello,15,1,10,10,Spain,"Crisply made, with a strong emphasis on green apples. This is a zesty, flinty white made for warm-weather drinking. Despite being 100% Godello it has a lot in common with Sauvignon Blanc.",Montenovo,87,Northern Spain,21,Valdeorras,,Bodegas Valderroa
96078,3/12/2018,Grüner Veltliner,16,1,15,15,Austria,"A deliciously light, fresh, grassy Grüner, crisp, with a great label, lively level of acidity and bright green plum flavors. There is just a touch of pepper to make this a friendly food wine. Imported by Frederick Wildman & Sons, Ltd.",Grooner,85,Niederösterreich,20,,,Forstreiter
148259,4/9/2018,Greco,17,1,21,21,Italy,"Heavily reduced citrus on the nose, with more piercing citrus and mango on the palate. Finishes racy but scouring. Some nuttiness and charm lurks below the spiked acidity, but you have to work to find it.",Loggia Della Serra,83,Southern Italy,27,Greco di Tufo,,Terredora Di Paolo
23022,1/15/2018,Malbec,18,1,18,18,Argentina,"Meaty, dense and rich aromas, with driving scents of prune, licorice, blackberry and cola. The palate is healthy and rich, and it keeps in step with flavors of blackberry, dark plum and savory spice. Finishes lightly roasted and dark, with a saucy aftertaste that separates it from the masses. A lusty Malbec to drink now.",Reserva,89,Mendoza Province,16,Mendoza,,Ruca Malen
127195,3/29/2018,Merlot,19,3,17,20.33333333,US,"The nose is a pleasant harmony of dark, ripe fruit, espresso grinds and carefully charred French oak. Coffee and cigar box notes carry through the palate as well, marrying with fresher red-fruit flavors. There's quite a bit of tannin to grapple with still, but overall, it's a pleasant medium-bodied red.",,86,New Mexico,18,New Mexico,,Vivác Winery
117156,3/24/2018,Merlot,19,3,22,20.33333333,US,"A bit disappointing on the nose; pickle barrel and onion are supported by moderate spice. This is a dark, extracted wine with dusty tannins and a lean feel. Cherry/berry fruit flavors are shy as they compete with tomato, spice and onion before finishing metallic.",Reserve,83,New York,19,"The Hamptons, Long Island",Long Island,Wölffer
96886,3/13/2018,Merlot,19,3,22,20.33333333,US,"A blocky, toasty, chewy wine with a flavor mix of herb and earth and berries. The tannins are rough and leave a slightly bitter impression.",,85,Washington,32,Columbia Valley (WA),Columbia Valley,Mercer
87879,3/5/2018,Mourvèdre,20,1,35,35,Australia,"Mourvèdre—often called Mataro in Australia—isn't often seen on its own, but this is a solid example. Toast, mint and vanilla notes mark the nose, while dark, plummy fruit comes through on the palate. The tannins are surprisingly soft for the variety, but the wine finishes with crisp acids.",The Twentyeight Road,87,South Australia,26,McLaren Vale,,D'Arenberg
31245,1/19/2018,Nebbiolo,21,3,50,37.83333333,Italy,"Red berry, rose and anise aromas mingle in the glass. The firm palate is still closed, but offers raw red berry, menthol, sage and anisette. It's still rather primary but has the structure to evolve and develop complexity. Drink after 2019.",Le Coste di Monforte,91,Piedmont,23,Barolo,,Amalia
52828,2/5/2018,Nebbiolo,21,3,24.5,37.83333333,Italy,"Riserva Broglio Barolo from Schiavenza opens with generous tones of red berry fruit, spice, vanilla, polished mineral, licorice and cola. It is already showing some delicate tertiary aromas and, in the mouth, you can feel the fine texture of the tannins. Hold five more years.",Broglio Riserva,94,Piedmont,23,Barolo,,Schiavenza
