seqno,pseudo_date,variety,variety_num,variety_freq,price,variety_price,country,description,designation,points,province,province_num,region_1,region_2,winery
53723,2/7/2018,Nebbiolo,21,3,39,37.83333333,Italy,"Compared to the estate's S. Caterina expression of Barolo, the Lazzairasco cru delivers higher intensity in terms of its spice and vanilla tones. The wine is young, well structured, lively and fresh with a very elegant mouthfeel.",Vigna Lazzairasco,92,Piedmont,23,Barolo,,Guido Porro
7222,1/6/2018,Petite Sirah,22,2,42,35,US,"A bright, floral fragrance invites one to further explore this softly structured wine. It's layered with ripe red fruit, leather and pepper flavors that are carried into the finish by tight, grippy tannins.",Estate,90,California,6,Russian River Valley,Sonoma,Viszlay Vineyards
88077,3/7/2018,Petite Sirah,22,2,28,35,US,"Darkly colored and thick in tannins, it's a big wine, explosive in flavors of cherry, blackberry and grilled meat. The alcohol is high, and there are some pruny notes, but that's part of its charm.",Piccetti Vineyard,88,California,6,Dry Creek Valley,Sonoma,Miro
94325,3/10/2018,Pinot Blanc,23,1,20,20,France,"Notes of unwelcome botrytis detract from an already uninspiring nose. The palate is an improvement, however, with attractive flavors of lanolin and gardenia. This medium-bodied wine finishes with a kick of acidity, making it a good partner for fresh shellfish.",Réserve,82,Alsace,1,Alsace,,Pierre Sparr
70727,2/23/2018,Pinot Gris,24,1,18,18,New Zealand,"A broad, richly textured wine made in a dry style, this packs in the pear, nectarine and melon flavors, then wraps them up with touches of spice on a harmonious, long finish. Drink now.",Vineyard Reserve,90,Central Otago,8,,,Kawarau Estate
22260,1/13/2018,Pinot Noir,25,9,36,34.22222222,US,"A nice evocation of Santa Maria Valley Pinot Noir, showing rich raspberry, cherry, persimmon and crushed dark spice flavors, framed in a silky texture. Produced from the Solomon Hills and Sierra Madre vineyards. Now–2016.",,90,California,6,Santa Maria Valley,Central Coast,Rusack
26701,1/18/2018,Pinot Noir,25,9,48,34.22222222,US,"This has been Riverbench's best Pinot and it still is. Shows the wonderful ability to be deliciously drinkable now, yet with the stuffing for the cellar. Dry and crisp and full-bodied, it shows berry, currants, mushroom, grilled meat and sandalwood flavors, dusted with Indian spices. Now–2015.",Mesa,92,California,6,Santa Maria Valley,Central Coast,Riverbench
47450,2/2/2018,Pinot Noir,25,9,50,34.22222222,US,"Another dramatically layered Pinot Noir from this fine producer and vineyard, in the Central Coast. A remarkably consistent bottling over the years, and now the '09 is perhaps the ripest and purest yet, showing deep flavors of berries, licorice, sandalwood and tangy Indian spices. It's a big, powerful wine, yet never loses graceful subtlety and elegance. Should develop slowly over the next six years, at least.",Double L Vineyard,94,California,6,Santa Lucia Highlands,Central Coast,Morgan
95613,3/11/2018,Pinot Noir,25,9,39,34.22222222,US,"Quite rich and full-bodied, this dry young Pinot is loaded with oodles of red currants, cherries, mocha and cola. It's a little hard and angular in tannins, suggesting midterm ageability. Best now, with decanting, and through 2011 or so.",Fort Ross Vineyard,90,California,6,Sonoma Coast,Sonoma,Fort Ross
117049,3/23/2018,Pinot Noir,25,9,14,34.22222222,US,"Shows real Pinot character in the light silkiness, nice acidity, and flavors of cherries, cream and vanilla spice. If you're just starting to get into the variety, this is a good intro.",Vintner's Reserve,84,California,6,California,California Other,Kendall-Jackson
56831,2/8/2018,Pinot Noir,25,9,12,34.22222222,Chile,"An earthy, rubbery Pinot that's not likely to sway the drinker of Burgundy any closer to Chile. This is tart, bulky stuff with size and zero subtlety.",Reserve,80,Central Valley,10,,,Peteroa
48429,2/4/2018,Pinot Noir,25,9,50,34.22222222,US,"Even in a less-than-ripe vintage such as this, the Leland stands out in the Erath lineup. Tight and herbal, this has an array of Pinot-specific fruits that are of medium concentration. Its balanced use of barrel aging brings a chocolate flavor to the finish.",Leland,88,Oregon,22,Willamette Valley,Willamette Valley,Erath
86353,3/4/2018,Pinot Noir,25,9,40,34.22222222,US,"From vines planted in 1984, this is the winery's reserve bottling. Aromas are inviting, varietal and complex, with layers of berry fruits, sassafras, cola and sandalwood. The wine catches the delicacy of the grape along with its unique ability to persist in the mouth despite its lightness. This looks to be ageworthy, elegant and special.",Heritage,90,Oregon,22,Yamhill-Carlton District,Willamette Valley,Kramer
112596,3/22/2018,Pinot Noir,25,9,19,34.22222222,Australia,This light- to medium-bodied Pinot features modest cherry-berry fruit and a touch of cinnamon spice. But there's also a slightly acrid tinge to the aromas and this otherwise well-made wine lacks intensity and character.,,83,Victoria,31,Mornington Peninsula,,Cooralook
65191,2/16/2018,Portuguese Red,26,1,26,26,Portugal,"A firmly dry wine, driven by the dark tannins, only opening slowly to give ripe berry fruits. The soft side of the wine does bring out the lighter nature of the Baga in the blend, which has been tamed by wood aging. There is a final flourish of fresh black plum juice.",Quinta das Baceladas,90,Bairrada,2,,,Caves Aliança
19859,1/11/2018,Portuguese White,27,1,24.5,24.5,Portugal,"With its toast and vanilla flavors, balanced with notes of green apple and plum, this is an attractive, ready-to-drink wine that rolls ripely around the mouth.",Reserva,87,Tejo,28,,,Quinta da Alorna
112585,3/21/2018,Red Blend,28,4,22,28.75,US,"This unusual blend, based on Lagrein, is dry and robust, the kind of full-bodied wine you drink in front of a fireplace when you want something warming. It's a tannic wine with lots of earth and cherries.",San Floriano,85,California,6,San Luis Obispo,Central Coast,Piedra Creek
70694,2/22/2018,Red Blend,28,4,15,28.75,Chile,"This Spanish producer's Chilean label relies on Cabernet and Carmenère for this blend, and it's a little vegetal and murky at first. Airing frees oak and creamy red-fruit flavors, while the chocolaty finish is of medium length.",Küme,85,Colchagua Valley,12,,,Guelbenzu
85254,3/3/2018,Red Blend,28,4,28,28.75,Italy,"La Grola is an opulent and luscious blended wine from Verona and this particular expression offers extra aromas of cured beef, leather and earth over a generous base of black fruit and spice. It shows soft, fine tannins that would pair with smoked ham.",La Grola,90,Veneto,30,Veronese,,Allegrini
42059,1/25/2018,Red Blend,28,4,50,28.75,US,"Aromas of raspberry, black licorice, woodspice, toast and cherry are followed by abundant red- and black-fruit flavors. There's plenty of richness and a finish that won't quit.",,91,Washington,32,Walla Walla Valley (WA),Columbia Valley,Northstar
78211,2/27/2018,Rhône-style Red Blend,29,1,30,30,US,"This Rhône-style blend of Grenache, Mourvèdre and Syrah has plenty of cherry and mocha deliciousness. It seems a bit sweet on the finish, so drink it with compatible foods, like bacon.",el Pape,87,California,6,Central Coast,Central Coast,Hug
2833,1/2/2018,Ribolla Gialla,30,1,22,22,Slovenia,"Aromas of honeysuckle, yellow canned peach and wet slate lead to flavors of grapefruit peel, citrus blossom and lemon zest in the mouth. The finish is crisp and zippy.",Rebula,89,Goriska Brda,15,,,Principiano Ferdinando
619,1/1/2018,Riesling,31,3,25,26,Germany,"Ripe, juicy peaches and nectarines burst from the nose and palate of this semisweet Riesling. Sunny and pristine, with a soft, lacy sweetness, it's balanced by bristling acidity and a delicate minerality on the finish.",Bernkasteler Badstube Spätlese,91,Mosel,17,,,Dr. Heidemanns-Bergweiler
79278,2/28/2018,Riesling,31,3,10,26,Germany,"Plump, creamy and off dry, this is Riesling that's easy and approachable, with bright lime sherbet and green apple notes. Drink now.",,85,Mosel,17,,,Starling Castle
70655,2/21/2018,Riesling,31,3,43,26,Germany,"The ‘goldkap,' or ‘gold capsule,' in this wine's designation indicates a riper cuvée than the producer's ordinary spätlese. As expected, the fruit is exuberant and lush with hints of tinned apricots and peach jam. An underlying note of lemon zest enlivens the palate and carries over to the long, flowery finish. There's lots of sweetness here; consider serving on its own.",Hallgartener Jongfer Spätlese Goldkap,91,Rheingau,25,,,Prinz
126854,3/28/2018,Rosé,32,2,24.5,18.25,France,"Prototypical Provence rosé, hinting at melon and peach but remaining very fresh and minerally at the same time, finishing dry and even a bit dusty, with strong overtones of citrus. Drink now.",,87,Provence,24,Côtes de Provence Sainte-Victoire,,Château Coussin
38364,1/21/2018,Rosé,32,2,12,18.25,Portugal,A strange orange-pink color for a wine that is somewhere between fruity and sweet and acid and bitter. This one hasn't found a balance.,Companhia das Lezírias Herdade de Catapereiro,82,Tejo,28,,,Wines & Winemakers
87970,3/6/2018,Sangiovese,33,3,24,64.25,US,"Tastes like a good, ripe Zinfandel, with red cherry, raspberry and licorice flavors as well as lots of pepper, cinnamon, anise and cloves. High alcohol gives it a hot feel. Drink now.",Stolpman Vineyard,86,California,6,Santa Ynez Valley,Central Coast,Santa Barbara Winery
45766,1/31/2018,Sangiovese,33,3,19,64.25,Italy,Rosso di Montepulciano (in this case Sangiovese is blended with 20% Merlot and aged in oak barrique) is a great wine to serve with pasta or easy meat dishes. The wine's natural acidity cuts through the fat in those dishes and leaves loads of wild berry on the fade.,,87,Tuscany,29,Rosso di Montepulciano,,Poliziano
97681,3/14/2018,Sangiovese,33,3,169,64.25,Italy,". There's a compact, traditional characteristic here that gives this wine smooth, sophisticated appeal. Aromas include white cherry, dried raspberry, tar, licorice and root beer. Twenty percent Malvasia Nera is added to the blend.",Vigneto Bellavista,90,Tuscany,29,Chianti Classico,,Castello di Ama
139506,4/2/2018,Sangiovese,33,3,45,64.25,Italy,"A dark wine with purplish pigmentation, excellent concentration and inten sity. Has cherry, leather and loads of toasted notes that do not overwhelm. Smooth, silky and spicy in the mouth, this textbook Brunello is almost too much of a good thing. Imported by Verdoni Imports.",,92,Tuscany,29,Brunello di Montalcino,,Corte Pavone
59357,2/10/2018,Sangiovese Grosso,34,1,30,30,Italy,"Vintner Gianni Pignattai has crafted a gorgeous Rosso di Montalcino that is a small step away in intensity and complexity from its big brother Brunello. Careful oak aging adds layers of spice and tobacco, but there's also an abundance of bright berry fruit. The wine is lean and compact in the mouth with a fresh close.",,90,Tuscany,29,Rosso di Montalcino,,Pietroso
8369,1/8/2018,Sauvignon Blanc,35,2,25,21,US,"Selected from the Ritchie Vineyard, this expressive white offers lychee and lemongrass, plus exotic back currents of spice that playfully interject themselves throughout the fruit. Refreshing in acidity the wine veers into tart grapefruit and lemon before settling on satisfying white peach.",Russian River Selection,88,California,6,Russian River Valley,Sonoma,Gary Farrell
8985,1/9/2018,Sauvignon Blanc,35,2,17,21,US,"A stunning squeeze of fresh tangerine enlivens both the aroma and palate of this crisp wine that's high in acidity and dancing in refreshing tangents of lemongrass, kiwi and pineapple. Enjoy poolside or on a patio.",Charlotte's Home,88,California,6,Northern Sonoma,Sonoma,Rodney Strong
62646,2/15/2018,Shiraz,36,2,10,46.5,Italy,"Here's a dense Shiraz from Lazio with aromas of mature blackberry, blueberry, cherry cola and root beer. The wine is soft and thick in the mouth with a chewy texture and offers loads of raw fruit flavors.",,85,Central Italy,7,Lazio,,Casale del Giglio
57427,2/9/2018,Shiraz,36,2,83,46.5,Australia,"Despite a tough vintage, this is a lush, complete wine. Vanilla and cedar notes on the nose serve to accent the layers of intense—verging on syrupy—blackberry fruit. It's easy enough to drink now, but rich enough that you may want to hold it another couple of years. Just don't expect this one to age more than a decade.",Command,93,South Australia,26,Barossa,,Elderton
42201,1/26/2018,Shiraz-Cabernet Sauvignon,37,1,15,15,Australia,This blend of 66% Shiraz and 34% Cabernet Sauvignon has an appealing green pepper edge that provides a lift to the intense berry and toast notes that float on a soft carpet of tannins. Solid length and definition. Drink now or hold a few years for more complexity.,Red Bucket,87,South Australia,26,South Australia,,Longview
135311,4/1/2018,Sparkling Blend,38,1,18,18,Spain,"Apple and peach define the bouquet, but where's the pop? This cava seems a touch quiet and reticent. It's drying, with flavors of apple, white corn and soda cracker. But the bead is weak and the overall personality is shy. Has 15% Chardonnay in addition to the traditional cava three-pack of Macabeo, Parellada and Xarello.",Gran Reserva Brut Nature,84,Catalonia,6,Cava,,Bohigas
22522,1/14/2018,Syrah,39,5,55,37,US,"Made from Carneros-grown grapes, this Syrah strikes the palate as rather candied in blackberries and cherries. It's smooth in the mouth, and the oak brings a pretty layer of smoky cedar.",,89,California,6,Napa Valley,Napa,Cakebread
24913,1/17/2018,Syrah,39,5,30,37,US,"Thick and concentrated, with brambly fruit and caramel from the American oak. The whole package is intense at first, but with air mellows into elegant flavors of red cherry and rich chocolate, and it would make a fine wine next to wintertime stews. Tasted two bottles with some bottle variation.",Tazetta Vineyard,88,California,6,Livermore Valley,Central Coast,Page Mill Winery
47089,2/1/2018,Syrah,39,5,45,37,US,"Awesome. A superior California Syrah, one of the finest of the vintage. Although it's dry, it's massive in blackberry and blueberry pie filling fruit, with interesting complexities of smoked meats, black pepper, minerals from the earth, cola and sandalwood. Just delicious now, and should hold in the bottle over the next six years.",Kobler Family Vineyard,94,California,6,Green Valley,Sonoma,Pax
71480,2/24/2018,Syrah,39,5,25,37,US,"The sources of this Syrah are all very good, including top vineyards from Santa Barbara, Arroyo Seco, Alexander Valley and Lake County. An example of the art of blending, it's a lovely wine, rich, dry and balanced, with an earthy edge to the ripe cherry and blackberry flavors.",Californa Cuvee,87,California,6,California,California Other,JC Cellars
17192,1/10/2018,Syrah,39,5,30,37,US,"This is just now being released, unblended Yakima Valley Syrah, with tight, almost impenetrably hard red fruits. It's a little too volatile, with lifted scents that include touches of nail polish, and the tannins are tough and chewy. It's a wine that should be decanted for several hours if you want it to show its best.",,85,Washington,32,Yakima Valley,Columbia Valley,Apex
41897,1/24/2018,Tempranillo,40,2,8,21,Spain,"Nice for a standard, no-frills type of Rioja. The cherry and raspberry aromas are sweet and clean, while the palate is juicy, fresh and tastes of ripe cherry, berry, vanilla and cream. Offers good clarity, power and depth given its price point.",Crianza,87,Northern Spain,21,Rioja,,Rivarey
61176,2/13/2018,Tempranillo,40,2,34,21,Spain,"Broad and rubbery, with ripe black fruit and citrus peel on the nose. Good on the tongue, with a solid mouthfeel. And the finish is   attractively marinated, offering hints of soy sauce, molasses and sea salt. Fresh enough, and definitely forward in thrust.",Reserva,87,Northern Spain,21,Rioja,,Valenciso
69401,2/20/2018,Tempranillo Blend,41,1,9,9,Spain,"A tough wine to enjoy. The nose has a cheesy top layer, while the base aromas are of bell pepper and lettuce. It's very tangy and juicy in the mouth, with searing red-cherry flavors and green accents. Snappy and whispy to the max.",Crianza,82,Northern Spain,21,Navarra,,Príncipe de Viana
126095,3/27/2018,Verdicchio,42,1,10,10,Italy,"The Serra del Conte selection is a fragrant and fresh wine with a pristine, fruit-driven quality that hits the mark. The wine's feel is streamlined, easy and lean and it offers crisp acidity on the close.",Serra del Conte,84,Central Italy,7,Verdicchio dei Castelli di Jesi Classico,,Garofoli
60302,2/11/2018,White Blend,43,3,20,12.66666667,US,"This is a blend of almost every white grape that grows in the county. Riesling brings a floral note to the citrus zest, apricot, tangerine and sweet herb flavors. The wine is unoaked, but very rich.",Ecclestone,87,California,6,San Luis Obispo County,Central Coast,Tangent
130111,3/30/2018,White Blend,43,3,11,12.66666667,Italy,"Here's a fresh and easy blend of Trebbiano, Chardonnay and Sauvignon (at an attractive low price) that offers clean, but not very intense, aromas of cut grass, field flowers and lemon. The wine renders a sweet, chewy sensation in the mouth with soft texture and a creamy finish.",Moma,84,Central Italy,7,Rubicone,,Umberto Cesari
102870,3/17/2018,White Blend,43,3,7,12.66666667,Spain,"Dusty apple and a clean lightness define this basic, totally enjoyable white blend that is based on the pedestrian Airén grape but features 30% Macabeo. The palate is fresh and easy, with apple, citrus and white pepper flavors. Finishes crisp.",Protocolo Blanco,86,Central Spain,9,Vino de la Tierra de Castilla,,Dominio de Eguren
38994,1/23/2018,Zweigelt,44,1,17,17,Austria,"From the Heideboden vineyard, this mineral, structured wine has serious, dark fruits and an initial austerity. Spice, firm tannins and a dark character offer the potential for aging over a good few years–give it at least 4. Screwcap.",Heideboden,88,Burgenland,4,,,Nittnaus Hans und Christine
